Estudiante;Estudia cada dia;Estudia a presión;Pregunta en clase;Debate con compañeros;Aprueba?
385;No;Si;No;No;Reprueba
386;Si;No;Si;No;Aprueba
387;Si;No;Si;Si;Aprueba
388;Si;No;Si;Si;Aprueba
389;No;Si;Si;No;Reprueba
390;No;Si;No;No;Reprueba
391;No;Si;No;Si;Aprueba
392;No;Si;No;Si;Aprueba
393;Si;No;Si;Si;Aprueba
394;Si;No;No;No;Aprueba
395;Si;No;Si;Si;Aprueba
396;Si;No;No;No;Aprueba
397;No;Si;Si;No;Reprueba
398;No;Si;Si;No;Reprueba
399;No;Si;Si;Si;Aprueba
400;Si;No;No;Si;Aprueba
401;No;Si;No;No;Reprueba
402;Si;No;No;No;Aprueba
403;No;Si;No;Si;Aprueba
404;No;Si;No;Si;Aprueba
405;No;Si;Si;No;Reprueba
406;No;Si;No;No;Reprueba
407;No;Si;No;Si;Aprueba
408;Si;No;Si;No;Aprueba
409;No;Si;No;Si;Aprueba
410;No;Si;No;Si;Aprueba
411;Si;No;No;Si;Aprueba
412;No;Si;Si;No;Reprueba
413;Si;No;No;No;Aprueba
414;Si;No;Si;Si;Aprueba
415;No;Si;No;Si;Aprueba
416;No;Si;No;Si;Aprueba
417;Si;No;No;Si;Aprueba
418;No;Si;Si;No;Reprueba
419;No;Si;Si;No;Reprueba
420;Si;No;No;No;Aprueba
421;Si;No;No;No;Aprueba
422;No;Si;Si;Si;Aprueba
423;No;Si;No;Si;Aprueba
424;No;Si;No;No;Reprueba
425;Si;No;Si;No;Aprueba
426;No;Si;Si;Si;Aprueba
427;Si;No;Si;No;Aprueba
428;Si;No;Si;No;Aprueba
429;Si;No;No;Si;Aprueba
430;No;Si;No;No;Reprueba
431;No;Si;Si;No;Reprueba
432;No;Si;Si;No;Reprueba
433;Si;No;No;Si;Aprueba
434;Si;No;No;No;Aprueba
435;No;Si;Si;No;Reprueba
436;No;Si;Si;Si;Aprueba
437;Si;No;No;Si;Aprueba
438;Si;No;Si;Si;Aprueba
439;Si;No;No;Si;Aprueba
440;Si;No;Si;Si;Aprueba
441;Si;No;No;No;Aprueba
442;No;Si;No;Si;Aprueba
443;Si;No;Si;Si;Aprueba
444;No;Si;No;Si;Aprueba
445;No;Si;Si;No;Reprueba
446;No;Si;Si;No;Reprueba
447;No;Si;Si;No;Reprueba
448;Si;No;Si;Si;Aprueba
449;No;Si;Si;Si;Aprueba
450;No;Si;No;Si;Aprueba
451;No;Si;Si;No;Reprueba
452;Si;No;No;No;Aprueba
453;Si;No;Si;No;Aprueba
454;No;Si;Si;No;Reprueba
455;Si;No;No;Si;Aprueba
456;No;Si;No;No;Reprueba
457;No;Si;No;No;Reprueba
458;No;Si;Si;Si;Aprueba
459;Si;No;Si;Si;Aprueba
460;No;Si;No;No;Reprueba
461;No;Si;Si;Si;Aprueba
462;Si;No;Si;Si;Aprueba
463;No;Si;No;No;Reprueba
464;No;Si;No;No;Reprueba
465;No;Si;No;No;Reprueba
466;No;Si;No;No;Reprueba
467;No;Si;No;Si;Aprueba
468;No;Si;No;No;Reprueba
469;No;Si;No;No;Reprueba
470;No;Si;No;No;Reprueba
471;Si;No;Si;No;Aprueba
472;No;Si;No;Si;Aprueba
473;No;Si;Si;No;Reprueba
474;No;Si;No;No;Reprueba
475;Si;No;Si;No;Aprueba
476;No;Si;Si;No;Reprueba
477;Si;No;Si;Si;Aprueba
478;No;Si;Si;Si;Aprueba
479;Si;No;Si;No;Aprueba
480;Si;No;Si;Si;Aprueba
481;No;Si;Si;Si;Aprueba
482;Si;No;No;No;Aprueba
483;Si;No;Si;No;Aprueba
484;No;Si;No;No;Reprueba
485;Si;No;Si;No;Aprueba
486;Si;No;No;Si;Aprueba
487;No;Si;Si;No;Reprueba
488;Si;No;Si;Si;Aprueba
489;Si;No;Si;No;Aprueba
490;No;Si;Si;Si;Aprueba
491;Si;No;Si;No;Aprueba
492;Si;No;Si;Si;Aprueba
493;Si;No;Si;No;Aprueba
494;No;Si;Si;No;Reprueba
495;Si;No;No;No;Aprueba
496;Si;No;No;Si;Aprueba
497;No;Si;No;No;Reprueba
498;Si;No;Si;No;Aprueba
499;No;Si;No;Si;Aprueba
500;Si;No;Si;Si;Aprueba
501;No;Si;Si;Si;Aprueba
502;No;Si;Si;Si;Aprueba
503;No;Si;Si;No;Reprueba
504;No;Si;No;No;Reprueba
505;Si;No;Si;No;Aprueba
506;Si;No;No;No;Aprueba
507;No;Si;No;Si;Aprueba
508;Si;No;No;No;Aprueba
509;Si;No;No;Si;Aprueba
510;Si;No;No;Si;Aprueba
511;Si;No;No;Si;Aprueba
512;Si;No;No;No;Aprueba
513;No;Si;No;No;Reprueba
514;Si;No;No;No;Aprueba
515;Si;No;No;Si;Aprueba
516;No;Si;No;Si;Aprueba
517;No;Si;No;Si;Aprueba
518;Si;No;Si;No;Aprueba
519;Si;No;Si;No;Aprueba
520;Si;No;No;Si;Aprueba
521;No;Si;No;Si;Aprueba
522;Si;No;No;Si;Aprueba
523;No;Si;Si;Si;Aprueba
524;No;Si;No;Si;Aprueba
525;Si;No;No;Si;Aprueba
526;No;Si;Si;Si;Aprueba
527;Si;No;No;No;Aprueba
528;Si;No;No;Si;Aprueba
529;Si;No;No;Si;Aprueba
530;Si;No;No;No;Aprueba
531;Si;No;No;Si;Aprueba
532;No;Si;No;Si;Aprueba
533;Si;No;Si;Si;Aprueba
534;Si;No;Si;No;Aprueba
535;Si;No;No;Si;Aprueba
536;Si;No;Si;Si;Aprueba
537;Si;No;Si;Si;Aprueba
538;Si;No;No;Si;Aprueba
539;Si;No;Si;No;Aprueba
540;No;Si;Si;No;Reprueba
541;No;Si;No;No;Reprueba
542;Si;No;Si;No;Aprueba
543;No;Si;Si;Si;Aprueba
544;No;Si;Si;Si;Aprueba
545;Si;No;Si;No;Aprueba
546;Si;No;No;Si;Aprueba
547;Si;No;Si;No;Aprueba
548;Si;No;No;Si;Aprueba
549;No;Si;No;No;Reprueba
550;Si;No;No;Si;Aprueba
551;No;Si;Si;Si;Aprueba
552;No;Si;Si;Si;Aprueba
553;No;Si;Si;No;Reprueba
554;Si;No;Si;Si;Aprueba
555;Si;No;No;No;Aprueba
556;No;Si;No;No;Reprueba
557;No;Si;Si;Si;Aprueba
558;No;Si;No;Si;Aprueba
559;Si;No;Si;No;Aprueba
560;No;Si;No;Si;Aprueba
561;No;Si;Si;No;Reprueba
562;Si;No;Si;No;Aprueba
563;Si;No;No;Si;Aprueba
564;Si;No;Si;Si;Aprueba
565;Si;No;Si;Si;Aprueba
566;Si;No;Si;No;Aprueba
567;No;Si;No;Si;Aprueba
568;Si;No;Si;No;Aprueba
569;Si;No;Si;No;Aprueba
570;No;Si;Si;No;Reprueba
571;No;Si;Si;Si;Aprueba
572;Si;No;Si;No;Aprueba
573;No;Si;No;Si;Aprueba
574;Si;No;No;Si;Aprueba
575;Si;No;No;No;Aprueba
576;No;Si;Si;No;Reprueba
577;No;Si;No;No;Reprueba
578;Si;No;No;Si;Aprueba
579;No;Si;Si;Si;Aprueba
580;Si;No;No;No;Aprueba
581;No;Si;No;No;Reprueba
582;No;Si;No;Si;Aprueba
583;No;Si;No;No;Reprueba
584;Si;No;No;Si;Aprueba
585;Si;No;Si;Si;Aprueba
586;No;Si;No;Si;Aprueba
587;No;Si;Si;No;Reprueba
588;Si;No;Si;No;Aprueba
589;No;Si;Si;No;Reprueba
590;Si;No;Si;No;Aprueba
591;Si;No;Si;No;Aprueba
592;No;Si;Si;Si;Aprueba
593;Si;No;Si;No;Aprueba
594;No;Si;Si;Si;Aprueba
595;No;Si;No;No;Reprueba
596;Si;No;No;No;Aprueba
597;No;Si;No;No;Reprueba
598;Si;No;Si;Si;Aprueba
599;No;Si;Si;Si;Aprueba
600;Si;No;Si;Si;Aprueba
601;No;Si;Si;Si;Aprueba
602;No;Si;No;No;Reprueba
603;Si;No;No;No;Aprueba
604;Si;No;Si;Si;Aprueba
605;No;Si;Si;Si;Aprueba
606;Si;No;No;Si;Aprueba
607;No;Si;Si;Si;Aprueba
608;No;Si;No;Si;Aprueba
609;No;Si;No;Si;Aprueba
610;Si;No;Si;Si;Aprueba
611;Si;No;Si;No;Aprueba
612;No;Si;No;No;Reprueba
613;No;Si;No;No;Reprueba
614;No;Si;Si;No;Reprueba
615;Si;No;Si;Si;Aprueba
616;No;Si;No;Si;Aprueba
617;Si;No;Si;Si;Aprueba
618;No;Si;Si;Si;Aprueba
619;Si;No;No;Si;Aprueba
620;No;Si;No;No;Reprueba
621;Si;No;Si;Si;Aprueba
622;No;Si;Si;No;Reprueba
623;Si;No;Si;No;Aprueba
624;No;Si;Si;No;Reprueba
625;No;Si;Si;No;Reprueba
626;Si;No;Si;No;Aprueba
627;Si;No;Si;No;Aprueba
628;Si;No;No;Si;Aprueba
629;Si;No;Si;Si;Aprueba
630;No;Si;Si;Si;Aprueba
631;Si;No;No;No;Aprueba
632;Si;No;Si;Si;Aprueba
633;Si;No;Si;Si;Aprueba
634;No;Si;No;No;Reprueba
635;No;Si;Si;Si;Aprueba
636;No;Si;No;Si;Aprueba
637;No;Si;No;No;Reprueba
638;Si;No;No;Si;Aprueba
639;Si;No;Si;Si;Aprueba
640;No;Si;No;Si;Aprueba
641;No;Si;No;Si;Aprueba
642;Si;No;No;Si;Aprueba
643;Si;No;No;No;Aprueba
644;Si;No;Si;Si;Aprueba
645;Si;No;Si;Si;Aprueba
646;No;Si;Si;Si;Aprueba
647;Si;No;No;Si;Aprueba
648;No;Si;No;Si;Aprueba
649;Si;No;No;No;Aprueba
650;No;Si;Si;No;Reprueba
651;Si;No;Si;No;Aprueba
652;Si;No;Si;Si;Aprueba
653;Si;No;Si;Si;Aprueba
654;Si;No;No;Si;Aprueba
655;Si;No;No;No;Aprueba
656;Si;No;Si;Si;Aprueba
657;Si;No;Si;Si;Aprueba
658;Si;No;No;Si;Aprueba
659;Si;No;Si;No;Aprueba
660;No;Si;No;Si;Aprueba
661;Si;No;No;No;Aprueba
662;Si;No;Si;Si;Aprueba
663;Si;No;Si;No;Aprueba
664;No;Si;No;No;Reprueba
665;Si;No;Si;Si;Aprueba
666;No;Si;No;No;Reprueba
667;No;Si;No;No;Reprueba
668;Si;No;Si;Si;Aprueba
669;No;Si;No;No;Reprueba
670;Si;No;Si;No;Aprueba
671;Si;No;No;Si;Aprueba
672;No;Si;Si;No;Reprueba
673;No;Si;Si;Si;Aprueba
674;Si;No;No;No;Aprueba
675;Si;No;No;Si;Aprueba
676;Si;No;Si;No;Aprueba
677;Si;No;Si;Si;Aprueba
678;Si;No;Si;Si;Aprueba
679;Si;No;No;No;Aprueba
680;No;Si;Si;No;Reprueba
681;Si;No;Si;Si;Aprueba
682;Si;No;Si;No;Aprueba
683;Si;No;No;Si;Aprueba
684;Si;No;No;No;Aprueba
685;Si;No;Si;No;Aprueba
686;No;Si;Si;No;Reprueba
687;Si;No;No;No;Aprueba
688;No;Si;No;Si;Aprueba
689;Si;No;No;Si;Aprueba
690;No;Si;No;Si;Aprueba
691;No;Si;No;No;Reprueba
692;No;Si;Si;Si;Aprueba
693;No;Si;Si;No;Reprueba
694;No;Si;Si;No;Reprueba
695;No;Si;Si;No;Reprueba
696;Si;No;No;No;Aprueba
697;No;Si;No;Si;Aprueba
698;Si;No;No;No;Aprueba
699;No;Si;Si;Si;Aprueba
700;Si;No;No;Si;Aprueba
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
